id,dominio,zona,full_dominio,registered,data_readed,data_updated,expire,registrante_id,registrante_created,registrante_changed,first_dns
1280961,fincaelbacchante,com.ar,fincaelbacchante.com.ar,2022-07-13 13:00:23.680553-03,2025-11-20 22:06:40.232994-03,2025-11-20 22:06:40.267108-03,2026-07-13 00:00:00-03,190,2013-08-20 00:00:00-03,2025-11-24 20:21:19.064942-03,ns1.donweb.com
1155886,fantochenews,com.ar,fantochenews.com.ar,2021-03-17 08:19:02.328544-03,2025-11-02 16:40:51.893425-03,2025-11-02 16:40:51.930288-03,2026-03-17 00:00:00-03,63508,2013-11-07 00:00:00-03,2025-10-22 12:02:22.221565-03,ns1.technologyresources.com.ar
635148,rosettastone,com.ar,rosettastone.com.ar,2014-01-20 00:00:00-03,2025-11-20 08:04:52.624654-03,2025-11-20 08:04:52.662322-03,2026-02-19 00:00:00-03,4402,2013-09-12 00:00:00-03,2025-11-21 22:16:13.260101-03,dns4.p05.nsone.net
41,tequierocontar,com.ar,tequierocontar.com.ar,2024-12-05 19:37:50.199469-03,2025-10-14 11:30:17.781062-03,2025-10-14 11:30:17.837325-03,2025-12-05 00:00:00-03,354044,2024-12-05 19:37:49.827548-03,2024-12-05 19:38:39.920828-03,ns1.donweb.com
675076,vinilplata,com.ar,vinilplata.com.ar,2004-03-24 00:00:00-03,2025-11-16 00:03:52.552289-03,2025-11-16 00:03:52.613865-03,2026-04-10 00:00:00-03,75549,2014-04-09 00:00:00-03,2025-09-04 07:51:42.600144-03,ns1.huaweicloud-dns.net
740793,hosteriaamerica,com.ar,hosteriaamerica.com.ar,2017-05-12 19:51:45.288848-03,2025-11-17 11:29:55.869372-03,2025-11-17 11:29:55.913785-03,2026-05-12 00:00:00-03,102395,2017-05-12 19:51:45.105745-03,2025-04-27 17:31:25.478402-03,ns1.dns-parking.com
957120,eefimero,ar,eefimero.ar,2019-10-11 10:53:19.920378-03,2025-11-01 09:38:57.907713-03,2025-11-01 09:38:57.981817-03,2026-10-11 00:00:00-03,222679,2020-05-19 21:14:15.783912-03,2025-09-23 12:30:38.68201-03,ns1.dns-parking.com
707894,linceindumentaria,com.ar,linceindumentaria.com.ar,2000-05-12 00:00:00-03,2025-11-17 11:29:59.634867-03,2025-11-17 11:29:59.671408-03,2026-05-12 00:00:00-03,6236,2013-10-24 00:00:00-03,2025-11-07 09:37:55.31653-03,ns3.zoneedit.com
534150,avigra,com.ar,avigra.com.ar,2013-10-10 00:00:00-03,2025-11-23 06:47:55.19253-03,2025-11-23 06:47:55.232534-03,2026-11-09 00:00:00-03,4164,2013-09-27 00:00:00-03,2025-11-07 15:22:41.187877-03,dns1.iplanisp.com.ar
536693,craverosellos,com.ar,craverosellos.com.ar,2001-10-16 00:00:00-03,2025-11-23 13:01:13.899837-03,2025-11-05 05:49:09.432925-03,2025-11-15 00:00:00-03,5648,2014-10-17 00:00:00-03,2024-12-16 18:44:43.037479-03,ns21.dattatec.com
929579,lamercedes,com.ar,lamercedes.com.ar,2017-09-20 10:31:00.911516-03,2025-10-23 00:05:08.135359-03,2025-10-23 00:05:08.177311-03,2026-09-20 00:00:00-03,247639,2021-08-24 04:36:25.974402-03,2025-09-03 04:49:26.598276-03,ns1.donweb.com
587835,consultorioscapello,com.ar,consultorioscapello.com.ar,2024-02-01 18:17:55.642664-03,2025-11-08 15:34:53.590362-03,2025-11-08 15:34:53.648795-03,2026-02-01 00:00:00-03,190,2013-08-20 00:00:00-03,2025-11-24 20:21:19.064942-03,ns8968.banahosting.com
351283,infiltrado,com.ar,infiltrado.com.ar,2025-01-14 13:31:56.253932-03,2025-10-14 15:14:28.167822-03,2025-10-14 15:14:28.223494-03,2026-01-14 00:00:00-03,190,2013-08-20 00:00:00-03,2025-11-24 20:21:19.064942-03,miguel.ns.cloudflare.com
643444,mitreargentina,com.ar,mitreargentina.com.ar,2014-12-27 00:00:00-03,2025-11-18 17:58:13.374066-03,2025-11-18 17:58:13.403275-03,2026-02-27 00:00:00-03,59258,2019-02-22 16:21:14.704744-03,2025-04-09 11:48:24.634647-03,abeja.avnam.net
561124,iluminacionindustrial,com.ar,iluminacionindustrial.com.ar,2024-01-19 17:44:19.504729-03,2025-11-07 17:43:06.780337-03,2025-11-07 17:43:06.83189-03,2026-01-19 00:00:00-03,18915,2014-05-16 00:00:00-03,2025-01-13 20:00:16.868907-03,ns1.donweb.com
356712,mye,com.ar,mye.com.ar,2025-01-18 00:52:37.953543-03,2025-10-14 14:12:20.420436-03,2025-10-14 14:12:20.483432-03,2026-01-17 00:00:00-03,354081,2025-01-18 00:52:37.552057-03,2025-01-18 00:52:49.817304-03,ns-497.awsdns-62.com
809213,gmparquets,com.ar,gmparquets.com.ar,2024-11-14 20:31:36.087874-03,2025-11-19 13:42:49.71991-03,2025-11-19 13:42:49.761963-03,2026-11-14 00:00:00-03,123482,2014-06-22 00:00:00-03,2025-11-05 12:24:59.840002-03,ns14.wixdns.net
172537,drspelcman,com.ar,drspelcman.com.ar,2024-12-27 13:03:54.91422-03,2025-10-14 08:26:03.591827-03,2025-10-14 08:26:03.645031-03,2025-12-27 00:00:00-03,190,2013-08-20 00:00:00-03,2025-11-24 20:21:19.064942-03,ns1.donweb.com
693770,grimaldiasociados,com.ar,grimaldiasociados.com.ar,2016-04-15 00:00:00-03,2025-11-19 09:02:33.190259-03,2025-11-19 09:02:33.23317-03,2026-04-15 00:00:00-03,82639,2016-01-05 00:00:00-03,2025-04-11 12:16:55.344419-03,ns1.donweb.com
684341,banknorwegian,com.ar,banknorwegian.com.ar,2015-03-06 00:00:00-03,2025-11-08 14:04:39.242337-03,2025-11-08 14:04:39.299386-03,2026-02-06 00:00:00-03,8481,2013-08-19 00:00:00-03,2025-11-14 15:34:08.26691-03,ns4-01.azure-dns.info
1491506,radioberaka,com.ar,radioberaka.com.ar,2023-06-30 08:07:40.073848-03,2025-10-04 11:44:55.135467-03,2025-10-04 11:44:55.135503-03,2026-06-30 00:00:00-03,39588,2013-08-21 00:00:00-03,2025-11-23 10:54:07.158874-03,koa.ns.cloudflare.com
689153,citypack,com.ar,citypack.com.ar,2020-04-06 13:49:00.890361-03,2025-11-05 07:06:21.720236-03,2025-11-05 07:06:21.755256-03,2026-04-06 00:00:00-03,81188,2013-10-23 00:00:00-03,2025-05-08 05:22:23.248438-03,yaguar.avnam.net
1301315,fmciudadpringles,com.ar,fmciudadpringles.com.ar,2022-11-11 13:48:15.979366-03,2025-11-19 19:09:33.465078-03,2025-11-19 19:09:33.500367-03,2026-11-11 00:00:00-03,278393,2014-06-02 00:00:00-03,2025-10-27 08:55:55.623598-03,ns3.hostmar.com
545642,telediariodigital,com.ar,telediariodigital.com.ar,2024-10-16 11:31:20.22348-03,2025-11-22 20:26:26.875445-03,2025-11-04 14:28:41.56433-03,2025-10-16 00:00:00-03,190,2013-08-20 00:00:00-03,2025-11-24 20:21:19.064942-03,ns1.donweb.com
1256632,hc,ar,hc.ar,2024-03-14 18:52:18.699674-03,2025-11-18 09:47:47.740059-03,2025-11-18 09:47:47.799778-03,2026-03-14 00:00:00-03,303897,2024-02-09 12:20:13.013235-03,2025-11-20 16:17:58.940032-03,ar2.yogl.com
1491509,glitterexperience,ar,glitterexperience.ar,2023-06-30 20:50:14.331361-03,2025-10-04 11:46:00.506588-03,2025-10-04 11:46:00.506632-03,2026-06-30 00:00:00-03,190,2013-08-20 00:00:00-03,2025-11-24 20:21:19.064942-03,ns1.donweb.com
1191870,integroseguridad,com.ar,integroseguridad.com.ar,2021-07-13 09:50:36.599636-03,2025-11-19 14:48:26.103164-03,2025-11-19 14:48:26.135029-03,2026-07-13 00:00:00-03,190,2013-08-20 00:00:00-03,2025-11-24 20:21:19.064942-03,ns1.nuthost.com
582772,gerady,com.ar,gerady.com.ar,2018-11-14 14:34:01.09437-03,2025-11-19 21:15:10.604902-03,2025-11-19 21:15:10.643945-03,2026-11-14 00:00:00-03,30894,2018-11-14 14:34:00.896997-03,2025-10-31 15:10:45.134604-03,ns1.dns-parking.com
1190934,ngstoreofficial,com.ar,ngstoreofficial.com.ar,2025-08-27 20:50:26.505653-03,2025-11-20 22:36:50.043653-03,2025-11-20 22:36:50.116748-03,2026-08-27 00:00:00-03,190,2013-08-20 00:00:00-03,2025-11-24 20:21:19.064942-03,byte.dns-parking.com
937218,seteinsa,com.ar,seteinsa.com.ar,2013-05-06 00:00:00-03,2025-11-24 12:26:48.109002-03,2025-11-24 12:26:48.157166-03,2025-12-06 00:00:00-03,370065,2020-12-01 09:43:52.112782-03,2024-11-22 04:37:15.973873-03,ns12.mardelhosting.net
787650,brandit,com.ar,brandit.com.ar,2025-01-16 17:52:59.449862-03,2025-11-21 09:39:06.333011-03,2025-11-21 09:39:06.385603-03,2026-01-16 00:00:00-03,61789,2013-08-22 00:00:00-03,2025-10-01 14:00:49.44611-03,ns9.hostmar.com
1473491,omnichannel,com.ar,omnichannel.com.ar,2016-08-02 18:09:51.772735-03,2025-11-23 22:10:55.77175-03,2025-10-01 00:01:16.860904-03,2025-12-02 00:00:00-03,340496,2024-08-05 10:47:17.993229-03,2025-08-05 04:48:52.439157-03,pns2.cloudns.net
1006886,richsargentina,com.ar,richsargentina.com.ar,2020-07-06 19:40:20.899583-03,2025-11-19 13:40:41.3754-03,2025-11-19 13:40:41.414827-03,2026-07-06 00:00:00-03,4402,2013-09-12 00:00:00-03,2025-11-21 22:16:13.260101-03,dns1.cscdns.net
551677,codigos,com.ar,codigos.com.ar,2014-11-19 00:00:00-03,2025-11-23 12:50:33.356822-03,2025-11-23 12:50:33.388075-03,2026-11-19 00:00:00-03,14610,2013-09-03 00:00:00-03,2025-11-03 14:27:30.456115-03,ns3.hostmar.com
535901,amazonvideo,com.ar,amazonvideo.com.ar,2015-11-13 00:00:00-03,2025-11-01 11:37:59.233359-03,2025-11-01 11:37:59.268745-03,2026-10-13 00:00:00-03,719,2013-08-20 00:00:00-03,2025-11-24 10:37:07.398592-03,nsusa.comlaude.net
650939,psicopedagogia-app,com.ar,psicopedagogia-app.com.ar,2008-03-04 00:00:00-02,2025-11-01 12:15:52.889412-03,2025-11-01 12:15:52.934699-03,2026-03-04 00:00:00-03,64323,2014-02-26 00:00:00-03,2025-02-18 12:57:55.651839-03,ns1.allytech.com
937485,fogar,com.ar,fogar.com.ar,2016-06-13 00:00:00-03,2025-11-24 12:34:34.23791-03,2025-11-24 12:34:34.288091-03,2026-02-13 00:00:00-03,358975,2025-01-21 11:07:24.582547-03,2025-01-21 11:09:54.331953-03,ns21.dattatec.com
770592,ingenieriaysoftware,com.ar,ingenieriaysoftware.com.ar,2003-05-20 00:00:00-03,2025-10-17 18:55:08.223826-03,2025-10-17 18:55:08.264472-03,2026-06-19 00:00:00-03,112320,2014-02-18 00:00:00-03,2025-06-20 12:58:34.420535-03,ns21.dattatec.com
1491518,pospos,ar,pospos.ar,2023-06-30 19:30:21.567839-03,2025-10-04 11:49:46.172882-03,2025-10-04 11:49:46.172917-03,2026-06-30 00:00:00-03,190,2013-08-20 00:00:00-03,2025-11-24 20:21:19.064942-03,ns1.donweb.com
129514,licores,com.ar,licores.com.ar,2025-09-02 22:42:08.181142-03,2025-10-14 14:14:22.463495-03,2025-10-14 14:14:22.520047-03,2026-09-02 00:00:00-03,89505,2013-08-26 00:00:00-03,2025-09-22 21:47:38.307008-03,ns2.licores.com.ar
1473576,floridateniseventos,com.ar,floridateniseventos.com.ar,2024-11-21 07:18:10.282432-03,2025-11-23 21:04:03.720331-03,2025-11-23 21:04:03.749903-03,2026-11-21 00:00:00-03,334508,2024-10-27 16:57:37.393739-03,2025-11-03 18:46:26.315712-03,
183809,sucesionyventa,com.ar,sucesionyventa.com.ar,2025-06-14 16:14:31.294742-03,2025-10-14 14:53:00.679006-03,2025-10-14 14:53:00.726443-03,2026-06-14 00:00:00-03,167613,2024-02-14 20:05:52.502989-03,2025-06-14 16:14:28.779875-03,
1473580,casadecontencion,com.ar,casadecontencion.com.ar,2024-11-22 14:24:26.698493-03,2025-11-23 20:54:33.295042-03,2025-10-01 00:21:28.420201-03,2025-11-22 00:00:00-03,340520,2024-11-22 14:24:26.305573-03,2024-11-22 14:24:39.835997-03,ns1.mesi.com.ar
564494,iptelplay,com.ar,iptelplay.com.ar,2017-11-28 10:08:24.696104-03,2025-11-24 13:43:17.020655-03,2025-11-19 22:15:41.405314-03,2025-11-28 00:00:00-03,1230,2013-10-21 00:00:00-03,2025-10-06 09:44:21.301111-03,server2.powervt.com.ar
1316400,moodon,com.ar,moodon.com.ar,2023-02-27 23:39:35.940215-03,2025-04-23 09:40:33.905117-03,2025-04-23 09:40:33.943128-03,2026-02-27 00:00:00-03,283371,2019-08-01 20:58:42.66462-03,2025-09-20 21:16:31.997291-03,ns2-blues.netservicesargentina.com
841973,sexshop-de-bsas,com.ar,sexshop-de-bsas.com.ar,2014-08-20 00:00:00-03,2025-10-28 11:53:03.362355-03,2025-10-28 11:53:03.396243-03,2026-08-20 00:00:00-03,2086,2013-09-04 00:00:00-03,2025-10-17 17:51:28.132521-03,ns1.mimejorhosting.com
1491526,miguiaestrella,com.ar,miguiaestrella.com.ar,2023-07-01 18:35:00.01421-03,2025-10-04 11:53:32.051829-03,2025-10-04 11:53:32.051866-03,2026-07-01 00:00:00-03,285466,2023-04-01 23:29:58.580982-03,2025-06-21 02:12:15.885893-03,ns1.empretienda.net
1316402,onyxboox,com.ar,onyxboox.com.ar,2023-02-28 17:55:22.471538-03,2025-04-23 11:06:26.232351-03,2025-04-23 11:06:26.261582-03,2026-02-28 00:00:00-03,283151,2021-04-19 13:53:46.329019-03,2025-04-21 00:40:20.546481-03,
